// better memory metric 
// custom env

make test
make test

make test-concurrency-low
make test-concurrency-low
make test-concurrency-low

make test-cpu-low
make test-cpu-low
make test-cpu-low
make test-cpu-high
make test-cpu-high
make test-cpu-high

make test-cache-low
make test-cache-low
make test-cache-low
make test-cache-high
make test-cache-high
make test-cache-high

make test-concurrency-high
make test-concurrency-high
make test-concurrency-high
make test-peers-low
make test-peers-low
make test-peers-low
